root@rocky-ansible ~/Ansible_Project # sudo yum install java-11-openjdk
Last metadata expiration check: 0:12:20 ago on Fri 19 May 2023 04:19:37 PM +06.
Dependencies resolved.
==========================================================================================================================
 Package                                   Architecture  Version                                   Repository        Size
(133/183): libXxf86vm-1.1.4-18.el9.x86_64.rpm                                             177 kB/s |  18 kB     00:00
(134/183): tracker-3.1.2-3.el9_1.x86_64.rpm                                               259 kB/s | 538 kB     00:02
(135/183): libtracker-sparql-3.1.2-3.el9_1.x86_64.rpm                                     243 kB/s | 316 kB     00:01
(136/183): opus-1.3.1-10.el9.x86_64.rpm                                                   281 kB/s | 199 kB     00:00
(137/183): openjpeg2-2.4.0-7.el9.x86_64.rpm                                               401 kB/s | 162 kB     00:00
(138/183): llvm-libs-15.0.7-1.el9.x86_64.rpm                                              314 kB/s |  21 MB     01:09
(139/183): wireplumber-libs-0.4.8-1.el9.x86_64.rpm                                        464 kB/s | 316 kB     00:00
(140/183): wireplumber-0.4.8-1.el9.x86_64.rpm                                              94 kB/s |  73 kB     00:00
(141/183): p11-kit-server-0.24.1-2.el9.x86_64.rpm                                         443 kB/s | 194 kB     00:00
(142/183): libwayland-server-1.21.0-1.el9.x86_64.rpm                                      201 kB/s |  41 kB     00:00
(143/183): libwayland-egl-1.21.0-1.el9.x86_64.rpm                                         106 kB/s |  12 kB     00:00
(144/183): libwayland-cursor-1.21.0-1.el9.x86_64.rpm                                      104 kB/s |  18 kB     00:00
(145/183): libwayland-client-1.21.0-1.el9.x86_64.rpm                                      115 kB/s |  33 kB     00:00
(146/183): exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64.rpm                             410 kB/s | 523 kB     00:01
(147/183): pixman-0.40.0-5.el9.x86_64.rpm                                                 253 kB/s | 269 kB     00:01
(148/183): tracker-miners-3.1.2-3.el9.x86_64.rpm                                          236 kB/s | 887 kB     00:03
(149/183): xml-common-0.6.3-58.el9.noarch.rpm                                             117 kB/s |  31 kB     00:00
(150/183): libosinfo-1.10.0-1.el9.x86_64.rpm                                              333 kB/s | 312 kB     00:00
(151/183): nss-util-3.79.0-18.el9_1.x86_64.rpm                                            267 kB/s |  88 kB     00:00
(152/183): nss-sysinit-3.79.0-18.el9_1.x86_64.rpm                                         104 kB/s |  20 kB     00:00
(153/183): nss-softokn-3.79.0-18.el9_1.x86_64.rpm                                         272 kB/s | 379 kB     00:01
(154/183): nss-softokn-freebl-3.79.0-18.el9_1.x86_64.rpm                                  225 kB/s | 330 kB     00:01
(155/183): nspr-4.34.0-18.el9_1.x86_64.rpm                                                229 kB/s | 135 kB     00:00
(156/183): nss-3.79.0-18.el9_1.x86_64.rpm                                                 335 kB/s | 703 kB     00:02
(157/183): ostree-libs-2022.6-3.el9.x86_64.rpm                                            253 kB/s | 435 kB     00:01
(158/183): pulseaudio-utils-15.0-2.el9.x86_64.rpm                                         312 kB/s |  72 kB     00:00
(159/183): pipewire-pulseaudio-0.3.47-3.el9_2.x86_64.rpm                                   69 kB/s |  18 kB     00:00
(160/183): pulseaudio-libs-15.0-2.el9.x86_64.rpm                                          156 kB/s | 666 kB     00:04
(161/183): pipewire-jack-audio-connection-kit-0.3.47-3.el9_2.x86_64.rpm                   297 kB/s | 125 kB     00:00
(162/183): pipewire-alsa-0.3.47-3.el9_2.x86_64.rpm                                        130 kB/s |  53 kB     00:00
(163/183): pipewire-0.3.47-3.el9_2.x86_64.rpm                                             130 kB/s |  30 kB     00:00
(164/183): libgxps-0.3.2-3.el9.x86_64.rpm                                                 201 kB/s |  78 kB     00:00
(165/183): pipewire-libs-0.3.47-3.el9_2.x86_64.rpm                                        273 kB/s | 1.5 MB     00:05
(166/183): libXinerama-1.1.4-10.el9.x86_64.rpm                                            106 kB/s |  14 kB     00:00
(167/183): libsbc-1.4-9.el9.x86_64.rpm                                                    398 kB/s |  44 kB     00:00
(168/183): low-memory-monitor-2.1-4.el9.x86_64.rpm                                        248 kB/s |  35 kB     00:00
(169/183): libproxy-webkitgtk4-0.4.15-35.el9.x86_64.rpm                                   115 kB/s |  21 kB     00:00
(170/183): pango-1.48.7-3.el9.x86_64.rpm                                                  362 kB/s | 297 kB     00:00
(171/183): webrtc-audio-processing-0.3.1-8.el9.x86_64.rpm                                 262 kB/s | 304 kB     00:01
(172/183): cairo-gobject-1.17.4-7.el9.x86_64.rpm                                          150 kB/s |  18 kB     00:00
(173/183): cairo-1.17.4-7.el9.x86_64.rpm                                                  329 kB/s | 659 kB     00:02
(174/183): upower-0.99.13-2.el9.x86_64.rpm                                                349 kB/s | 165 kB     00:00
(175/183): libfontenc-1.1.3-17.el9.x86_64.rpm                                             249 kB/s |  30 kB     00:00
(176/183): libX11-xcb-1.7.0-7.el9.x86_64.rpm                                               84 kB/s |  11 kB     00:00
(177/183): libX11-1.7.0-7.el9.x86_64.rpm                                                  306 kB/s | 652 kB     00:02
(178/183): libiptcdata-1.0.5-9.el9.x86_64.rpm                                             265 kB/s |  61 kB     00:00
(179/183): libappstream-glib-0.7.18-4.el9.x86_64.rpm                                      363 kB/s | 387 kB     00:01
(180/183): gdk-pixbuf2-modules-2.42.6-3.el9.x86_64.rpm                                    318 kB/s |  84 kB     00:00
(181/183): gdk-pixbuf2-2.42.6-3.el9.x86_64.rpm                                            216 kB/s | 466 kB     00:02
(182/183): webkit2gtk3-jsc-2.38.5-1.el9_2.1.x86_64.rpm                                    358 kB/s | 6.5 MB     00:18
(183/183): java-11-openjdk-headless-11.0.19.0.7-4.el9.x86_64.rpm                          406 kB/s |  40 MB     01:39
--------------------------------------------------------------------------------------------------------------------------
Total                                                                                     614 kB/s | 157 MB     04:22
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Running scriptlet: copy-jdk-configs-4.0-3.el9.noarch                                                                1/1
  Running scriptlet: java-11-openjdk-headless-1:11.0.19.0.7-4.el9.x86_64                                              1/1
  Preparing        :                                                                                                  1/1
  Installing       : libpng-2:1.6.37-12.el9.x86_64                                                                  1/183
  Installing       : nspr-4.34.0-18.el9_1.x86_64                                                                    2/183
  Installing       : libjpeg-turbo-2.0.90-6.el9_1.x86_64                                                            3/183
  Installing       : json-glib-1.6.6-1.el9.x86_64                                                                   4/183
  Installing       : libwayland-client-1.21.0-1.el9.x86_64                                                          5/183
  Installing       : alsa-lib-1.2.8-3.el9.x86_64                                                                    6/183
  Installing       : libogg-2:1.3.4-6.el9.x86_64                                                                    7/183
  Installing       : libvorbis-1:1.3.7-5.el9.x86_64                                                                 8/183
  Installing       : nss-util-3.79.0-18.el9_1.x86_64                                                                9/183
  Installing       : libX11-xcb-1.7.0-7.el9.x86_64                                                                 10/183
  Installing       : libicu-67.1-9.el9.x86_64                                                                      11/183
  Installing       : avahi-libs-0.8-12.el9.x86_64                                                                  12/183
  Installing       : libxshmfence-1.3-10.el9.x86_64                                                                13/183
  Installing       : libstemmer-0-18.585svn.el9.x86_64                                                             14/183
  Installing       : lcms2-2.12-3.el9.x86_64                                                                       15/183
  Installing       : atk-2.36.0-5.el9.x86_64                                                                       16/183
  Installing       : gstreamer1-1.18.4-4.el9.x86_64                                                                17/183
  Installing       : polkit-libs-0.117-11.el9.x86_64                                                               18/183
  Installing       : cups-libs-1:2.3.3op2-16.el9.x86_64                                                            19/183
  Installing       : libwayland-cursor-1.21.0-1.el9.x86_64                                                         20/183
  Installing       : exiv2-0.27.5-2.el9.x86_64                                                                     21/183
  Installing       : exiv2-libs-0.27.5-2.el9.x86_64                                                                22/183
  Running scriptlet: xml-common-0.6.3-58.el9.noarch                                                                23/183
  Installing       : xml-common-0.6.3-58.el9.noarch                                                                23/183
  Installing       : pixman-0.40.0-5.el9.x86_64                                                                    24/183
  Installing       : libwayland-egl-1.21.0-1.el9.x86_64                                                            25/183
  Installing       : libwayland-server-1.21.0-1.el9.x86_64                                                         26/183
  Installing       : opus-1.3.1-10.el9.x86_64                                                                      27/183
  Installing       : libglvnd-1:1.3.4-1.el9.x86_64                                                                 28/183
  Installing       : mesa-libglapi-22.3.0-2.el9.x86_64                                                             29/183
  Installing       : libXau-1.0.9-8.el9.x86_64                                                                     30/183
  Installing       : libxcb-1.13.1-9.el9.x86_64                                                                    31/183
  Installing       : dconf-0.40.0-6.el9.x86_64                                                                     32/183
  Running scriptlet: dconf-0.40.0-6.el9.x86_64                                                                     32/183
  Installing       : fribidi-1.0.10-6.el9.2.x86_64                                                                 33/183
  Installing       : libproxy-0.4.15-35.el9.x86_64                                                                 34/183
  Installing       : libusbx-1.0.26-1.el9.x86_64                                                                   35/183
  Installing       : python3-setuptools-53.0.0-12.el9.noarch                                                       36/183
  Installing       : python3-setools-4.4.1-1.el9.x86_64                                                            37/183
  Installing       : python3-distro-1.5.0-7.el9.noarch                                                             38/183
  Installing       : libgusb-0.3.8-1.el9.x86_64                                                                    39/183
  Installing       : colord-libs-1.4.5-4.el9.x86_64                                                                40/183
  Installing       : mesa-libgbm-22.3.0-2.el9.x86_64                                                               41/183
  Installing       : libglvnd-egl-1:1.3.4-1.el9.x86_64                                                             42/183
  Installing       : mesa-libEGL-22.3.0-2.el9.x86_64                                                               43/183
  Installing       : iso-codes-4.6.0-3.el9.noarch                                                                  44/183
  Installing       : libgexiv2-0.12.3-1.el9.x86_64                                                                 45/183
  Running scriptlet: polkit-0.117-11.el9.x86_64                                                                    46/183
  Installing       : polkit-0.117-11.el9.x86_64                                                                    46/183
  Running scriptlet: polkit-0.117-11.el9.x86_64                                                                    46/183
  Installing       : polkit-pkla-compat-0.1-21.el9.x86_64                                                          47/183
  Running scriptlet: rtkit-0.11-28.el9.x86_64                                                                      48/183
  Installing       : rtkit-0.11-28.el9.x86_64                                                                      48/183
  Running scriptlet: rtkit-0.11-28.el9.x86_64                                                                      48/183
Created symlink /etc/systemd/system/graphical.target.wants/rtkit-daemon.service → /usr/lib/systemd/system/rtkit-daemon.service.

  Installing       : avahi-glib-0.8-12.el9.x86_64                                                                  49/183
  Installing       : nss-softokn-freebl-3.79.0-18.el9_1.x86_64                                                     50/183
  Installing       : nss-softokn-3.79.0-18.el9_1.x86_64                                                            51/183
  Installing       : nss-sysinit-3.79.0-18.el9_1.x86_64                                                            52/183
  Installing       : nss-3.79.0-18.el9_1.x86_64                                                                    53/183
  Running scriptlet: nss-3.79.0-18.el9_1.x86_64                                                                    53/183
  Installing       : flac-libs-1.3.3-10.el9.x86_64                                                                 54/183
  Installing       : libtheora-1:1.1.1-31.el9.x86_64                                                               55/183
  Installing       : libiptcdata-1.0.5-9.el9.x86_64                                                                56/183
  Installing       : libfontenc-1.1.3-17.el9.x86_64                                                                57/183
  Installing       : webrtc-audio-processing-0.3.1-8.el9.x86_64                                                    58/183
  Installing       : low-memory-monitor-2.1-4.el9.x86_64                                                           59/183
  Running scriptlet: low-memory-monitor-2.1-4.el9.x86_64                                                           59/183
Created symlink /etc/systemd/system/basic.target.wants/low-memory-monitor.service → /usr/lib/systemd/system/low-memory-monitor.service.

  Installing       : libsbc-1.4-9.el9.x86_64                                                                       60/183
  Installing       : ostree-libs-2022.6-3.el9.x86_64                                                               61/183
  Installing       : exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64                                                62/183
  Installing       : p11-kit-server-0.24.1-2.el9.x86_64                                                            63/183
  Installing       : openjpeg2-2.4.0-7.el9.x86_64                                                                  64/183
  Installing       : libwebp-1.2.0-6.el9_1.0.1.x86_64                                                              65/183
  Installing       : python3-libsemanage-3.5-1.el9.x86_64                                                          66/183
  Installing       : libdatrie-0.2.13-4.el9.x86_64                                                                 67/183
  Installing       : libthai-0.1.28-8.el9.x86_64                                                                   68/183
  Installing       : libexif-0.6.22-6.el9.x86_64                                                                   69/183
  Installing       : jbigkit-libs-2.1-23.el9.x86_64                                                                70/183
  Installing       : libtiff-4.4.0-7.el9.x86_64                                                                    71/183
  Installing       : gsm-1.0.19-6.el9.x86_64                                                                       72/183
  Installing       : libsndfile-1.0.31-7.el9.x86_64                                                                73/183
  Installing       : sound-theme-freedesktop-0.8-17.el9.noarch                                                     74/183
  Running scriptlet: sound-theme-freedesktop-0.8-17.el9.noarch                                                     74/183
  Installing       : xdg-dbus-proxy-0.1.3-1.el9.x86_64                                                             75/183
  Installing       : totem-pl-parser-3.26.6-2.el9.x86_64                                                           76/183
  Installing       : tzdata-java-2023c-1.el9.noarch                                                                77/183
  Installing       : xkeyboard-config-2.33-2.el9.noarch                                                            78/183
  Installing       : libxkbcommon-1.0.3-4.el9.x86_64                                                               79/183
  Installing       : orc-0.4.31-6.el9.x86_64                                                                       80/183
  Installing       : llvm-libs-15.0.7-1.el9.x86_64                                                                 81/183
  Installing       : vulkan-loader-1.3.239.0-1.el9.x86_64                                                          82/183
  Installing       : mesa-vulkan-drivers-22.3.0-2.el9.x86_64                                                       83/183
  Installing       : libX11-common-1.7.0-7.el9.noarch                                                              84/183
  Installing       : libX11-1.7.0-7.el9.x86_64                                                                     85/183
  Installing       : libXext-1.3.4-8.el9.x86_64                                                                    86/183
  Installing       : libXrender-0.9.10-16.el9.x86_64                                                               87/183
  Installing       : libXi-1.7.10-8.el9.x86_64                                                                     88/183
  Installing       : libXfixes-5.0.3-16.el9.x86_64                                                                 89/183
  Installing       : libXtst-1.2.3-16.el9.x86_64                                                                   90/183
  Installing       : libXcomposite-0.4.5-7.el9.x86_64                                                              91/183
  Installing       : at-spi2-core-2.40.3-1.el9.x86_64                                                              92/183
  Installing       : at-spi2-atk-2.38.0-4.el9.x86_64                                                               93/183
  Installing       : libXcursor-1.2.0-7.el9.x86_64                                                                 94/183
  Installing       : libXdamage-1.1.5-7.el9.x86_64                                                                 95/183
  Installing       : libXrandr-1.5.2-8.el9.x86_64                                                                  96/183
  Installing       : libXv-1.0.11-16.el9.x86_64                                                                    97/183
  Installing       : libXxf86vm-1.1.4-18.el9.x86_64                                                                98/183
  Installing       : libglvnd-glx-1:1.3.4-1.el9.x86_64                                                             99/183
  Installing       : mesa-libGL-22.3.0-2.el9.x86_64                                                               100/183
  Installing       : libXinerama-1.1.4-10.el9.x86_64                                                              101/183
  Installing       : libvisual-1:0.4.0-34.el9.x86_64                                                              102/183
  Installing       : lua-posix-35.0-8.el9.x86_64                                                                  103/183
  Installing       : libepoxy-1.5.5-4.el9.x86_64                                                                  104/183
  Installing       : lua-5.4.4-3.el9.x86_64                                                                       105/183
  Installing       : copy-jdk-configs-4.0-3.el9.noarch                                                            106/183
  Installing       : libasyncns-0.8-22.el9.x86_64                                                                 107/183
  Installing       : pulseaudio-libs-15.0-2.el9.x86_64                                                            108/183
  Installing       : libcanberra-0.30-26.el9.x86_64                                                               109/183
  Running scriptlet: libcanberra-0.30-26.el9.x86_64                                                               109/183
  Installing       : pulseaudio-utils-15.0-2.el9.x86_64                                                           110/183
  Installing       : libldac-2.0.2.3-10.el9.x86_64                                                                111/183
  Installing       : python3-audit-3.0.7-103.el9.x86_64                                                           112/183
  Installing       : graphene-1.10.6-2.el9.x86_64                                                                 113/183
  Installing       : fdk-aac-free-2.0.0-8.el9.x86_64                                                              114/183
  Installing       : flatpak-session-helper-1.12.7-2.el9.x86_64                                                   115/183
  Installing       : giflib-5.2.1-9.el9.x86_64                                                                    116/183
  Installing       : checkpolicy-3.5-1.el9.x86_64                                                                 117/183
  Installing       : python3-policycoreutils-3.5-1.el9.noarch                                                     118/183
  Installing       : policycoreutils-python-utils-3.5-1.el9.noarch                                                119/183
  Installing       : flatpak-selinux-1.12.7-2.el9.noarch                                                          120/183
  Running scriptlet: flatpak-selinux-1.12.7-2.el9.noarch                                                          120/183
  Installing       : hicolor-icon-theme-0.17-13.el9.noarch                                                        121/183
  Installing       : osinfo-db-20221130-1.el9.noarch                                                              122/183
  Installing       : javapackages-filesystem-6.0.0-4.el9.noarch                                                   123/183
  Installing       : poppler-data-0.4.9-9.el9.0.1.noarch                                                          124/183
  Installing       : abattis-cantarell-fonts-0.301-4.el9.noarch                                                   125/183
  Installing       : adwaita-cursor-theme-40.1.1-3.el9.noarch                                                     126/183
  Installing       : adwaita-icon-theme-40.1.1-3.el9.noarch                                                       127/183
  Installing       : adobe-source-code-pro-fonts-2.030.1.050-12.el9.1.noarch                                      128/183
  Installing       : gsettings-desktop-schemas-40.0-6.el9.x86_64                                                  129/183
  Installing       : libatomic-11.3.1-4.3.el9.x86_64                                                              130/183
  Installing       : webkit2gtk3-jsc-2.38.5-1.el9_2.1.x86_64                                                      131/183
  Installing       : libproxy-webkitgtk4-0.4.15-35.el9.x86_64                                                     132/183
  Installing       : glib-networking-2.68.3-3.el9.x86_64                                                          133/183
  Installing       : libsoup-2.72.0-8.el9.x86_64                                                                  134/183
  Installing       : osinfo-db-tools-1.10.0-1.el9.x86_64                                                          135/183
  Installing       : libosinfo-1.10.0-1.el9.x86_64                                                                136/183
  Installing       : shared-mime-info-2.1-5.el9.x86_64                                                            137/183
  Running scriptlet: shared-mime-info-2.1-5.el9.x86_64                                                            137/183
  Installing       : gdk-pixbuf2-2.42.6-3.el9.x86_64                                                              138/183
  Installing       : libnotify-0.7.9-8.el9.x86_64                                                                 139/183
  Installing       : gtk-update-icon-cache-3.24.31-2.el9.x86_64                                                   140/183
  Installing       : libgsf-1.14.47-5.el9.x86_64                                                                  141/183
  Installing       : libappstream-glib-0.7.18-4.el9.x86_64                                                        142/183
  Installing       : gdk-pixbuf2-modules-2.42.6-3.el9.x86_64                                                      143/183
  Installing       : bluez-libs-5.64-2.el9.x86_64                                                                 144/183
  Installing       : wireplumber-libs-0.4.8-1.el9.x86_64                                                          145/183
  Installing       : wireplumber-0.4.8-1.el9.x86_64                                                               146/183
  Running scriptlet: wireplumber-0.4.8-1.el9.x86_64                                                               146/183
Created symlink /etc/systemd/user/pipewire-session-manager.service → /usr/lib/systemd/user/wireplumber.service.
Created symlink /etc/systemd/user/pipewire.service.wants/wireplumber.service → /usr/lib/systemd/user/wireplumber.service.
Unit /usr/lib/systemd/user/wireplumber.service is added as a dependency to a non-existent unit pipewire.service.

  Running scriptlet: pipewire-0.3.47-3.el9_2.x86_64                                                               147/183
  Installing       : pipewire-0.3.47-3.el9_2.x86_64                                                               147/183
  Running scriptlet: pipewire-0.3.47-3.el9_2.x86_64                                                               147/183
Created symlink /etc/systemd/user/sockets.target.wants/pipewire.socket → /usr/lib/systemd/user/pipewire.socket.

  Installing       : pipewire-libs-0.3.47-3.el9_2.x86_64                                                          148/183
  Installing       : lksctp-tools-1.0.19-2.el9.x86_64                                                             149/183
  Installing       : java-11-openjdk-headless-1:11.0.19.0.7-4.el9.x86_64                                          150/183
  Running scriptlet: java-11-openjdk-headless-1:11.0.19.0.7-4.el9.x86_64                                          150/183
  Installing       : libgudev-237-1.el9.x86_64                                                                    151/183
  Installing       : upower-0.99.13-2.el9.x86_64                                                                  152/183
  Running scriptlet: upower-0.99.13-2.el9.x86_64                                                                  152/183
Created symlink /etc/systemd/system/graphical.target.wants/upower.service → /usr/lib/systemd/system/upower.service.

  Installing       : ModemManager-glib-1.20.2-1.el9.x86_64                                                        153/183
  Running scriptlet: geoclue2-2.6.0-7.el9.x86_64                                                                  154/183
  Installing       : geoclue2-2.6.0-7.el9.x86_64                                                                  154/183
  Running scriptlet: geoclue2-2.6.0-7.el9.x86_64                                                                  154/183
  Installing       : bubblewrap-0.4.1-6.el9.x86_64                                                                155/183
  Installing       : graphite2-1.3.14-9.el9.x86_64                                                                156/183
  Installing       : freetype-2.10.4-9.el9.x86_64                                                                 157/183
  Installing       : harfbuzz-2.7.4-8.el9.x86_64                                                                  158/183
  Installing       : fontconfig-2.14.0-2.el9_1.x86_64                                                             159/183
  Running scriptlet: fontconfig-2.14.0-2.el9_1.x86_64                                                             159/183
  Installing       : cairo-1.17.4-7.el9.x86_64                                                                    160/183
  Installing       : cairo-gobject-1.17.4-7.el9.x86_64                                                            161/183
  Installing       : libgxps-0.3.2-3.el9.x86_64                                                                   162/183
  Installing       : poppler-21.01.0-14.el9.x86_64                                                                163/183
  Installing       : poppler-glib-21.01.0-14.el9.x86_64                                                           164/183
  Installing       : libXft-2.3.3-8.el9.x86_64                                                                    165/183
  Installing       : pango-1.48.7-3.el9.x86_64                                                                    166/183
  Installing       : gstreamer1-plugins-base-1.18.4-5.el9.0.1.x86_64                                              167/183
  Installing       : libtracker-sparql-3.1.2-3.el9_1.x86_64                                                       168/183
  Installing       : tracker-3.1.2-3.el9_1.x86_64                                                                 169/183
  Running scriptlet: tracker-3.1.2-3.el9_1.x86_64                                                                 169/183
  Installing       : tracker-miners-3.1.2-3.el9.x86_64                                                            170/183
  Running scriptlet: tracker-miners-3.1.2-3.el9.x86_64                                                            170/183
  Installing       : librsvg2-2.50.7-1.el9.x86_64                                                                 171/183
  Installing       : xdg-desktop-portal-1.12.4-1.el9.x86_64                                                       172/183
  Running scriptlet: xdg-desktop-portal-1.12.4-1.el9.x86_64                                                       172/183
  Running scriptlet: flatpak-1.12.7-2.el9.x86_64                                                                  173/183
  Installing       : flatpak-1.12.7-2.el9.x86_64                                                                  173/183
  Installing       : xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64                                                   174/183
  Running scriptlet: xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64                                                   174/183
  Installing       : gtk3-3.24.31-2.el9.x86_64                                                                    175/183
  Installing       : libcanberra-gtk3-0.30-26.el9.x86_64                                                          176/183
  Installing       : ttmkfdir-3.0.9-65.el9.x86_64                                                                 177/183
  Installing       : mkfontscale-1.2.1-3.el9.x86_64                                                               178/183
  Installing       : xorg-x11-fonts-Type1-7.5-33.el9.noarch                                                       179/183
  Running scriptlet: xorg-x11-fonts-Type1-7.5-33.el9.noarch                                                       179/183
  Installing       : java-11-openjdk-1:11.0.19.0.7-4.el9.x86_64                                                   180/183
  Running scriptlet: java-11-openjdk-1:11.0.19.0.7-4.el9.x86_64                                                   180/183
  Installing       : pipewire-pulseaudio-0.3.47-3.el9_2.x86_64                                                    181/183
  Running scriptlet: pipewire-pulseaudio-0.3.47-3.el9_2.x86_64                                                    181/183
Created symlink /etc/systemd/user/sockets.target.wants/pipewire-pulse.socket → /usr/lib/systemd/user/pipewire-pulse.socket.

  Installing       : pipewire-jack-audio-connection-kit-0.3.47-3.el9_2.x86_64                                     182/183
  Installing       : pipewire-alsa-0.3.47-3.el9_2.x86_64                                                          183/183
  Running scriptlet: dconf-0.40.0-6.el9.x86_64                                                                    183/183
  Running scriptlet: nss-3.79.0-18.el9_1.x86_64                                                                   183/183
  Running scriptlet: copy-jdk-configs-4.0-3.el9.noarch                                                            183/183
  Running scriptlet: java-11-openjdk-headless-1:11.0.19.0.7-4.el9.x86_64                                          183/183
  Running scriptlet: fontconfig-2.14.0-2.el9_1.x86_64                                                             183/183
  Running scriptlet: java-11-openjdk-1:11.0.19.0.7-4.el9.x86_64                                                   183/183
  Running scriptlet: pipewire-alsa-0.3.47-3.el9_2.x86_64                                                          183/183
  Verifying        : harfbuzz-2.7.4-8.el9.x86_64                                                                    1/183
  Verifying        : graphite2-1.3.14-9.el9.x86_64                                                                  2/183
  Verifying        : avahi-libs-0.8-12.el9.x86_64                                                                   3/183
  Verifying        : gsettings-desktop-schemas-40.0-6.el9.x86_64                                                    4/183
  Verifying        : json-glib-1.6.6-1.el9.x86_64                                                                   5/183
  Verifying        : python3-setuptools-53.0.0-12.el9.noarch                                                        6/183
  Verifying        : polkit-pkla-compat-0.1-21.el9.x86_64                                                           7/183
  Verifying        : libgusb-0.3.8-1.el9.x86_64                                                                     8/183
  Verifying        : bubblewrap-0.4.1-6.el9.x86_64                                                                  9/183
  Verifying        : ModemManager-glib-1.20.2-1.el9.x86_64                                                         10/183
  Verifying        : libgudev-237-1.el9.x86_64                                                                     11/183
  Verifying        : cups-libs-1:2.3.3op2-16.el9.x86_64                                                            12/183
  Verifying        : lksctp-tools-1.0.19-2.el9.x86_64                                                              13/183
  Verifying        : libicu-67.1-9.el9.x86_64                                                                      14/183
  Verifying        : bluez-libs-5.64-2.el9.x86_64                                                                  15/183
  Verifying        : libusbx-1.0.26-1.el9.x86_64                                                                   16/183
  Verifying        : freetype-2.10.4-9.el9.x86_64                                                                  17/183
  Verifying        : libpng-2:1.6.37-12.el9.x86_64                                                                 18/183
  Verifying        : python3-setools-4.4.1-1.el9.x86_64                                                            19/183
  Verifying        : polkit-libs-0.117-11.el9.x86_64                                                               20/183
  Verifying        : polkit-0.117-11.el9.x86_64                                                                    21/183
  Verifying        : glib-networking-2.68.3-3.el9.x86_64                                                           22/183
  Verifying        : libproxy-0.4.15-35.el9.x86_64                                                                 23/183
  Verifying        : shared-mime-info-2.1-5.el9.x86_64                                                             24/183
  Verifying        : libatomic-11.3.1-4.3.el9.x86_64                                                               25/183
  Verifying        : adobe-source-code-pro-fonts-2.030.1.050-12.el9.1.noarch                                       26/183
  Verifying        : adwaita-icon-theme-40.1.1-3.el9.noarch                                                        27/183
  Verifying        : adwaita-cursor-theme-40.1.1-3.el9.noarch                                                      28/183
  Verifying        : abattis-cantarell-fonts-0.301-4.el9.noarch                                                    29/183
  Verifying        : poppler-data-0.4.9-9.el9.0.1.noarch                                                           30/183
  Verifying        : javapackages-filesystem-6.0.0-4.el9.noarch                                                    31/183
  Verifying        : iso-codes-4.6.0-3.el9.noarch                                                                  32/183
  Verifying        : osinfo-db-20221130-1.el9.noarch                                                               33/183
  Verifying        : xorg-x11-fonts-Type1-7.5-33.el9.noarch                                                        34/183
  Verifying        : python3-distro-1.5.0-7.el9.noarch                                                             35/183
  Verifying        : hicolor-icon-theme-0.17-13.el9.noarch                                                         36/183
  Verifying        : at-spi2-atk-2.38.0-4.el9.x86_64                                                               37/183
  Verifying        : copy-jdk-configs-4.0-3.el9.noarch                                                             38/183
  Verifying        : checkpolicy-3.5-1.el9.x86_64                                                                  39/183
  Verifying        : giflib-5.2.1-9.el9.x86_64                                                                     40/183
  Verifying        : at-spi2-core-2.40.3-1.el9.x86_64                                                              41/183
  Verifying        : gstreamer1-1.18.4-4.el9.x86_64                                                                42/183
  Verifying        : flatpak-session-helper-1.12.7-2.el9.x86_64                                                    43/183
  Verifying        : flatpak-1.12.7-2.el9.x86_64                                                                   44/183
  Verifying        : flatpak-selinux-1.12.7-2.el9.noarch                                                           45/183
  Verifying        : geoclue2-2.6.0-7.el9.x86_64                                                                   46/183
  Verifying        : fdk-aac-free-2.0.0-8.el9.x86_64                                                               47/183
  Verifying        : graphene-1.10.6-2.el9.x86_64                                                                  48/183
  Verifying        : fribidi-1.0.10-6.el9.2.x86_64                                                                 49/183
  Verifying        : gstreamer1-plugins-base-1.18.4-5.el9.0.1.x86_64                                               50/183
  Verifying        : avahi-glib-0.8-12.el9.x86_64                                                                  51/183
  Verifying        : dconf-0.40.0-6.el9.x86_64                                                                     52/183
  Verifying        : atk-2.36.0-5.el9.x86_64                                                                       53/183
  Verifying        : python3-audit-3.0.7-103.el9.x86_64                                                            54/183
  Verifying        : fontconfig-2.14.0-2.el9_1.x86_64                                                              55/183
  Verifying        : libldac-2.0.2.3-10.el9.x86_64                                                                 56/183
  Verifying        : libasyncns-0.8-22.el9.x86_64                                                                  57/183
  Verifying        : lua-5.4.4-3.el9.x86_64                                                                        58/183
  Verifying        : lcms2-2.12-3.el9.x86_64                                                                       59/183
  Verifying        : libxkbcommon-1.0.3-4.el9.x86_64                                                               60/183
  Verifying        : libgexiv2-0.12.3-1.el9.x86_64                                                                 61/183
  Verifying        : libstemmer-0-18.585svn.el9.x86_64                                                             62/183
  Verifying        : libxshmfence-1.3-10.el9.x86_64                                                                63/183
  Verifying        : libXcomposite-0.4.5-7.el9.x86_64                                                              64/183
  Verifying        : libepoxy-1.5.5-4.el9.x86_64                                                                   65/183
  Verifying        : libXfixes-5.0.3-16.el9.x86_64                                                                 66/183
